name	kind	description	when_to_surface	requires	scope	governance	value_shape	env_coupling
APP_PREVIEW_HEALTH_PATH	config	HTTP path curled at http://localhost:$PORT<path> for the preview health probe; HTTP 200 = 🟢 serving (default: /, reproducing today's probe). Set "" to DISABLE the HTTP probe — with no APP_PREVIEW_HEALTH_CMD either, health renders ⚪ unknown, never a false-red 🔴	Set a non-root path for a web app whose / is not a 200, or "" to silence a false-red on a non-HTTP preview				free
APP_PREVIEW_PORT_BASE	config	Base of the free-port search range the feature/resolver lanes scan for the app-preview server (they try base..base+98; default: 8501, reproducing today's 8501-8599 block); non-numeric falls back to 8501	Set to an app's own port convention (e.g. 8080, 3000) so the preview binds where its stack expects; consumed by herd-feature.sh + herd-resolve.sh				numeric
HEALTHCHECK_CMD	config	Project health command: exit 0 clean, exit 1 code error, exit 2 data/env tolerated. herd init seeds .herd/healthcheck.project.sh from the template matching scout's detected stack (Go/Rust/Java/Node/Python), UNLESS PROJECT_ARCHETYPE is research-lab/docs, which always seeds healthcheck.docs.sh regardless of detected language	Required for the heavy healthcheck profile; blank falls back to bash -n syntax check only	watcher			free
PROJECT_ARCHETYPE	config	The PROJECT ARCHETYPE axis (HERD-409): what KIND of project this is, orthogonal to the operating postures (who merges). code (default) — a codebase with a test/lint suite; the seeded healthcheck is chosen from scout's detected language, byte-identical to pre-HERD-409 init. research-lab | docs — no runnable app or test suite; herd init always seeds healthcheck.docs.sh (markdown fenced-block + relative-link + template-conformance lint) and the interview skips the APP_PREVIEW_CMD question. Named archetypes + intents come from templates/archetypes.tsv (via scripts/herd/sim/archetype-lib.sh), the archetype axis's single source of truth, offered at herd init time	Set at herd init time via the archetype interview (defaults code, byte-identical); herd config set changes the recorded value but does NOT retroactively re-seed the healthcheck template — reseed by hand for an existing project				code|research-lab|docs
HEALTHCHECK_HEAVY_GLOB	config	Egrep pattern of diff paths that force the heavy profile; blank (default) means every change is heavy	When only certain changed files need the full test suite — match your own layout (e.g. ^app/, ^cmd/|^internal/, ^src/); leave blank if unsure	watcher			glob
HEALTHCHECK_SUITE_WORKERS	env	Bounds the bats intra-suite worker fan-out (HERD-463) in herdkit's OWN .herd/healthcheck.project.sh: `_hk_suite_workers()` reads this, floors it at 1, clamps it to the box's own core count (nproc/hw.ncpu/getconf, never oversubscribed), then passes it as `bats --jobs N` when GNU parallel is on PATH; <=1 stays strict serial (no --jobs flag at all, byte-identical to pre-HERD-463). Non-numeric or unset → default 4. A DOGFOOD-ONLY env knob (HERD-497 sweep), not a .herd/config key: each project's .herd/healthcheck.project.sh is seeded per-stack by `herd init` (Go/Rust/Java/Node/docs/python each get their own template), so this lever is specific to HERDKIT'S OWN copy, not the shared engine surface capabilities.tsv otherwise documents	Set with a plain `export HEALTHCHECK_SUITE_WORKERS=N` before running .herd/healthcheck.project.sh or scripts/herd/healthcheck.sh — a bare subprocess call, so the export is inherited unmodified and the HERD-458 hermetic-env-scrub never eats it (it only unsets herd-config.sh's OWN exported keys, and this is not one) — to raise or clamp the local heavy-suite's bats fan-out on a bigger/smaller box. Not yet wired as a `herd config set` key; the operator's current .herd/config.local workaround (a raw `export HEALTHCHECK_SUITE_WORKERS=10`) could convert to a front-door herd-config.sh default in a follow-up				numeric
HEALTHCHECK_SUITE_TIMEOUT	env	Outer `timeout -k 15 N` wall-clock bound (seconds) around the whole `bats tests/*.bats` invocation in .herd/healthcheck.project.sh (HERD-185); a hit is reported as an infra hang ("suite timed out"), never a code error. Default 1800s (30 min) when unset; passed straight to `timeout`, unsanitized, so a non-numeric override fails at the shell/timeout level rather than silently falling back. Same dogfood-only framing as HEALTHCHECK_SUITE_WORKERS (HERD-497 sweep)	Raise on a box where the full suite genuinely needs longer than 30 minutes; lower to fail faster on a suspected wedge				numeric
HERD_SHELLCHECK_RETRY_SECS	env	Settle delay (seconds) before ONE retry of an empty-output nonzero shellcheck exit (HERD-421) — an empty nonzero is presumed a transient race (e.g. a concurrent script rewrite mid-read), never trusted as a real finding on the first empty-nonzero run; red only if the retry also fails empty. Non-numeric or unset → default 2. Same dogfood-only framing as HEALTHCHECK_SUITE_WORKERS (HERD-497 sweep)	Set 0 in a hermetic test fixture to skip the wait deterministically; raise only if shellcheck's transient race window is provably longer than 2s on a given box				numeric
HEALTHCHECK_BATS_REAP_GRACE	env	Grace period (seconds) the early-reap poll (`herd_bats_early_reap`, scripts/herd/bats-fd3-guard.sh, HERD-462) waits once every planned bats test has reported in the TAP stream but the wrapper process is still wedged (a leaked test child holding bats' own internal fd well after tests finished) before declaring the suite "reaped-wedged" and tearing down the timeout wrapper's whole process group — far sooner than waiting out the full HEALTHCHECK_SUITE_TIMEOUT backstop. Non-numeric or unset → default 15. Same dogfood-only framing as HEALTHCHECK_SUITE_WORKERS (HERD-497 sweep)	Lower to reap a wedged bats wrapper sooner (at more risk of reaping a suite still writing its final TAP lines); raise if HERD-462 false-reaps a suite that was genuinely still finishing				numeric
HERD_LEAKGUARD_SETTLE_SECS	env	Settle delay (seconds) the tab-leak guard (`_hk_orphans`, HERD-93/HERD-115) waits before re-snapshotting a detected orphan tab; a leak found on the settle re-snapshot is presumed real — transient control-room churn (a tab caught mid-spawn/mid-reap) clears within the window, while a genuinely leaked, agent-less tab persists and re-trips. Non-numeric or unset → default 4. Same dogfood-only framing as HEALTHCHECK_SUITE_WORKERS (HERD-497 sweep)	Raise if the tab-leak guard still false-reds on a very busy control room where tab churn takes longer than 4s to settle; lower for a snappier guard on a quiet box				numeric
HEALTHCHECK_BATS_FILTER	env	HERD-498 targeted retry-before-red: when set, .herd/healthcheck.project.sh passes it straight through as `bats --filter <value>` and forces the bats invocation SERIAL (never --jobs), instead of running the full tests/*.bats suite. The health worker (agent-watch.sh's _health_worker) is the ONLY setter — on a reproducible bats TAP failure it re-invokes healthcheck.sh for the solo retry with this set to an ERE alternation naming exactly the failing test(s) (_health_bats_retry_filter), and explicitly clears it (empty, not merely unset) on every OTHER invocation so an ambient value can never silently narrow the first/untargeted run. Unset (every caller except that solo retry) is byte-identical to before this lever existed. Same dogfood-only framing as HEALTHCHECK_SUITE_WORKERS (HERD-497 sweep) — specific to herdkit's OWN .herd/healthcheck.project.sh copy, not a shared engine surface knob	Not intended to be set by hand — it is an internal retry-targeting signal the health worker manages; a manual `export HEALTHCHECK_BATS_FILTER=<regex>` before a local `.herd/healthcheck.project.sh` run is useful only to reproduce a specific failing test without waiting on the full suite				free
HEALTHCHECK_PROGRESS_LOG	env	HERD-494: cross-file env-passthrough contract for a tailable live-progress companion file, not a .herd/config knob. The health worker (agent-watch.sh's _health_worker) sets it to the health log's own path as an env prefix around its healthcheck.sh invocation; healthcheck.sh's run_heavy() tees the heavy suite's raw output into it (truncating it fresh first) so a caller can tail real progress instead of seeing 0 bytes until the whole run exits, and .herd/healthcheck.project.sh separately writes one `suite: N tests` header line into it before the bats run starts (denominator for agent-watch.sh's live k/N counter) plus tests/herd.bats's herd_run_discovered_test appends one per-file completion line to it the instant each discovered test finishes — independent of bats' own --jobs-buffered TAP ordering. Unset (every caller except the health worker) is fail-soft: no header, no tee, no per-test lines, byte-identical to before this lever existed. Same dogfood-only framing as HEALTHCHECK_SUITE_WORKERS (HERD-497 sweep) — specific to herdkit's OWN .herd/healthcheck.project.sh copy, not a shared engine surface knob	Not intended to be set by hand — it is an internal live-progress plumbing signal the health worker manages; a manual `export HEALTHCHECK_PROGRESS_LOG=<path>` before a local `scripts/herd/healthcheck.sh --heavy` or `.herd/healthcheck.project.sh` run is useful only to inspect live tail output while the suite is still running				free
BASELINE_AWARE_GATE	config	Baseline-aware healthcheck gate (HERD-190): a heavy code error whose failing tests ALL already fail on the base (origin/main) is treated as INHERITED (a tolerated data/env warning), not a merge-blocking code error, so a fix-PR never deadlocks on a base failure it did not introduce. Only ever downgrades a red to a warning; byte-identical when the base is green (empty base known-failure set = every PR failure is introduced) and fully fail-soft (an unresolvable/unparseable base blocks exactly as before): on (default) | off	Leave on so ungated base failures never deadlock the fix-PRs that clean them up (herdkit enables it); set off to force the classic absolute pass/fail gate. The watcher passes the base checkout as HERD_BASELINE_DIR=$MAIN so no throwaway worktree is created	watcher			on|off
